This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.904Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.906Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.908Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.910Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.912Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.914Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem30"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.916Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem33"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.919Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem36"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.923Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem39"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.925Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a22b705aa1d934710e380","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T18:33:43.928Z","stored":"2018-01-25T18:33:06.443Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}},"context":{},"timestamp":"2018-01-25T19:31:38.808Z","stored":"2018-01-25T19:31:37.449Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.839Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.841Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.842Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.844Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.846Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.847Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.848Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.849Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.851Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem30"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.852Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem33"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.853Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem36"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.855Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem39"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.857Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:31:38.859Z","stored":"2018-01-25T19:31:38.006Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-25T19:31:49.518Z","stored":"2018-01-25T19:31:48.163Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:31:49.534Z","stored":"2018-01-25T19:31:48.662Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:31:49.536Z","stored":"2018-01-25T19:31:48.663Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:31:49.539Z","stored":"2018-01-25T19:31:48.663Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:31:49.542Z","stored":"2018-01-25T19:31:48.663Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:31:49.543Z","stored":"2018-01-25T19:31:48.663Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:31:49.546Z","stored":"2018-01-25T19:31:48.663Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-25T19:31:57.126Z","stored":"2018-01-25T19:31:55.768Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.146Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.147Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.149Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.150Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
